"admin_required": "role:admin or is_admin:1"
"service_role": "role:service"
"service_or_admin": "rule:admin_required or rule:service_role"
"owner": "user_id:%(user_id)s"
"admin_or_owner": "rule:admin_required or rule:owner"
"token_subject": "user_id:%(target.token.user_id)s"
"admin_or_token_subject": "rule:admin_required or rule:token_subject"
"service_admin_or_token_subject": "rule:service_or_admin or rule:token_subject"
"identity:get_access_rule": "(role:reader and system_scope:all) or user_id:%(target.user.id)s"
"identity:list_access_rules": "(role:reader and system_scope:all) or user_id:%(target.user.id)s"
"identity:delete_access_rule": "(role:admin and system_scope:all) or user_id:%(target.user.id)s"
"identity:authorize_request_token": "rule:admin_required"
"identity:get_access_token": "rule:admin_required"
"identity:get_access_token_role": "rule:admin_required"
"identity:list_access_tokens": "rule:admin_required"
"identity:list_access_token_roles": "rule:admin_required"
"identity:delete_access_token": "rule:admin_required"
"identity:get_application_credential": "(role:reader and system_scope:all) or rule:owner"
"identity:list_application_credentials": "(role:reader and system_scope:all) or rule:owner"
"identity:create_application_credential": "user_id:%(user_id)s"
"identity:delete_application_credential": "(role:admin and system_scope:all) or rule:owner"
"identity:get_auth_catalog": ""
"identity:get_auth_projects": ""
"identity:get_auth_domains": ""
"identity:get_auth_system": ""
"identity:get_consumer": "role:reader and system_scope:all"
"identity:list_consumers": "role:reader and system_scope:all"
"identity:create_consumer": "role:admin and system_scope:all"
"identity:update_consumer": "role:admin and system_scope:all"
"identity:delete_consumer": "role:admin and system_scope:all"
"identity:get_credential": "(role:reader and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:list_credentials": "(role:reader and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:create_credential": "(role:admin and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:update_credential": "(role:admin and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:delete_credential": "(role:admin and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:get_domain": "(role:reader and system_scope:all) or token.domain.id:%(target.domain.id)s or token.project.domain.id:%(target.domain.id)s"
"identity:list_domains": "role:reader and system_scope:all"
"identity:create_domain": "role:admin and system_scope:all"
"identity:update_domain": "role:admin and system_scope:all"
"identity:delete_domain": "role:admin and system_scope:all"
"identity:create_domain_config": "role:admin and system_scope:all"
"identity:get_domain_config": "role:reader and system_scope:all"
"identity:get_security_compliance_domain_config": ""
"identity:update_domain_config": "role:admin and system_scope:all"
"identity:delete_domain_config": "role:admin and system_scope:all"
"identity:get_domain_config_default": "role:reader and system_scope:all"
"identity:ec2_get_credential": "(role:reader and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:ec2_list_credentials": "(role:reader and system_scope:all) or rule:owner"
"identity:ec2_create_credential": "(role:admin and system_scope:all) or rule:owner"
"identity:ec2_delete_credential": "(role:admin and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:get_endpoint": "role:reader and system_scope:all"
"identity:list_endpoints": "role:reader and system_scope:all"
"identity:create_endpoint": "role:admin and system_scope:all"
"identity:update_endpoint": "role:admin and system_scope:all"
"identity:delete_endpoint": "role:admin and system_scope:all"
"identity:create_endpoint_group": "role:admin and system_scope:all"
"identity:list_endpoint_groups": "role:reader and system_scope:all"
"identity:get_endpoint_group": "role:reader and system_scope:all"
"identity:update_endpoint_group": "role:admin and system_scope:all"
"identity:delete_endpoint_group": "role:admin and system_scope:all"
"identity:list_projects_associated_with_endpoint_group": "role:reader and system_scope:all"
"identity:list_endpoints_associated_with_endpoint_group": "role:reader and system_scope:all"
"identity:get_endpoint_group_in_project": "role:reader and system_scope:all"
"identity:list_endpoint_groups_for_project": "role:reader and system_scope:all"
"identity:add_endpoint_group_to_project": "role:admin and system_scope:all"
"identity:remove_endpoint_group_from_project": "role:admin and system_scope:all"
"identity:check_grant": "(role:reader and system_scope:all) or ((role:reader and domain_id:%(target.user.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:reader and domain_id:%(target.user.domain_id)s and domain_id:%(target.domain.id)s) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.domain.id)s)) and (domain_id:%(target.role.domain_id)s or None:%(target.role.domain_id)s)"
"identity:list_grants": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.user.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:reader and domain_id:%(target.user.domain_id)s and domain_id:%(target.domain.id)s) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.domain.id)s)"
"identity:create_grant": "(role:admin and system_scope:all) or ((role:admin and domain_id:%(target.user.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:admin and domain_id:%(target.user.domain_id)s and domain_id:%(target.domain.id)s) or (role:admin and domain_id:%(target.group.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:admin and domain_id:%(target.group.domain_id)s and domain_id:%(target.domain.id)s)) and (domain_id:%(target.role.domain_id)s or None:%(target.role.domain_id)s)"
"identity:revoke_grant": "(role:admin and system_scope:all) or ((role:admin and domain_id:%(target.user.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:admin and domain_id:%(target.user.domain_id)s and domain_id:%(target.domain.id)s) or (role:admin and domain_id:%(target.group.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:admin and domain_id:%(target.group.domain_id)s and domain_id:%(target.domain.id)s)) and (domain_id:%(target.role.domain_id)s or None:%(target.role.domain_id)s)"
"identity:list_system_grants_for_user": "role:reader and system_scope:all"
"identity:check_system_grant_for_user": "role:reader and system_scope:all"
"identity:create_system_grant_for_user": "role:admin and system_scope:all"
"identity:revoke_system_grant_for_user": "role:admin and system_scope:all"
"identity:list_system_grants_for_group": "role:reader and system_scope:all"
"identity:check_system_grant_for_group": "role:reader and system_scope:all"
"identity:create_system_grant_for_group": "role:admin and system_scope:all"
"identity:revoke_system_grant_for_group": "role:admin and system_scope:all"
"identity:get_group": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.group.domain_id)s)"
"identity:list_groups": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.group.domain_id)s)"
"identity:list_groups_for_user": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.user.domain_id)s) or user_id:%(user_id)s"
"identity:create_group": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.group.domain_id)s)"
"identity:update_group": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.group.domain_id)s)"
"identity:delete_group": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.group.domain_id)s)"
"identity:list_users_in_group": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.group.domain_id)s)"
"identity:remove_user_from_group": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.group.domain_id)s and domain_id:%(target.user.domain_id)s)"
"identity:check_user_in_group": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.user.domain_id)s)"
"identity:add_user_to_group": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.group.domain_id)s and domain_id:%(target.user.domain_id)s)"
"identity:create_identity_provider": "role:admin and system_scope:all"
"identity:list_identity_providers": "role:reader and system_scope:all"
"identity:get_identity_provider": "role:reader and system_scope:all"
"identity:update_identity_provider": "role:admin and system_scope:all"
"identity:delete_identity_provider": "role:admin and system_scope:all"
"identity:get_implied_role": "role:reader and system_scope:all"
"identity:list_implied_roles": "role:reader and system_scope:all"
"identity:create_implied_role": "role:admin and system_scope:all"
"identity:delete_implied_role": "role:admin and system_scope:all"
"identity:list_role_inference_rules": "role:reader and system_scope:all"
"identity:check_implied_role": "role:reader and system_scope:all"
"identity:get_limit_model": ""
"identity:get_limit": "(role:reader and system_scope:all) or (domain_id:%(target.limit.domain.id)s or domain_id:%(target.limit.project.domain_id)s) or (project_id:%(target.limit.project_id)s and not None:%(target.limit.project_id)s)"
"identity:list_limits": ""
"identity:create_limits": "role:admin and system_scope:all"
"identity:update_limit": "role:admin and system_scope:all"
"identity:delete_limit": "role:admin and system_scope:all"
"identity:create_mapping": "role:admin and system_scope:all"
"identity:get_mapping": "role:reader and system_scope:all"
"identity:list_mappings": "role:reader and system_scope:all"
"identity:delete_mapping": "role:admin and system_scope:all"
"identity:update_mapping": "role:admin and system_scope:all"
"identity:get_policy": "role:reader and system_scope:all"
"identity:list_policies": "role:reader and system_scope:all"
"identity:create_policy": "role:admin and system_scope:all"
"identity:update_policy": "role:admin and system_scope:all"
"identity:delete_policy": "role:admin and system_scope:all"
"identity:create_policy_association_for_endpoint": "role:admin and system_scope:all"
"identity:check_policy_association_for_endpoint": "role:reader and system_scope:all"
"identity:delete_policy_association_for_endpoint": "role:admin and system_scope:all"
"identity:create_policy_association_for_service": "role:admin and system_scope:all"
"identity:check_policy_association_for_service": "role:reader and system_scope:all"
"identity:delete_policy_association_for_service": "role:admin and system_scope:all"
"identity:create_policy_association_for_region_and_service": "role:admin and system_scope:all"
"identity:check_policy_association_for_region_and_service": "role:reader and system_scope:all"
"identity:delete_policy_association_for_region_and_service": "role:admin and system_scope:all"
"identity:get_policy_for_endpoint": "role:reader and system_scope:all"
"identity:list_endpoints_for_policy": "role:reader and system_scope:all"
"identity:get_project": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.project.domain_id)s) or project_id:%(target.project.id)s"
"identity:list_projects": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.domain_id)s)"
"identity:list_user_projects": "(role:reader and system_scope:all) or (role:reader and domain_id:%(target.user.domain_id)s) or user_id:%(target.user.id)s"
"identity:create_project": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s)"
"identity:update_project": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s)"
"identity:delete_project": "(role:admin and system_scope:all) or (role:admin and domain_id:%(target.project.domain_id)s)"
